customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,1,No,DSL,66.51,,No
CUST00442,Female,0,60,Yes,Fiber optic,76.25,,No
CUST00443,Female,1,64,No,Fiber optic,57.14,3321.74,Yes
CUST00444,Male,0,32,Yes,DSL,34.79,1035.65,No
CUST00445,Female,0,20,Yes,DSL,72.49,1464.08,No
CUST00446,Female,0,65,Yes,No,21.95,1205.94,No
CUST00447,Male,0,49,Yes,Fiber optic,52.35,2894.22,No
CUST00448,Male,0,52,No,DSL,34.25,1312.94,No
CUST00449,Male,0,18,Yes,No,36.23,708.72,No
CUST00450,Female,0,71,No,Fiber optic,23.49,,Yes
CUST00451,Female,0,65,Yes,No,60.75,3748.59,No
CUST00452,Male,1,9,Yes,No,93.62,919.44,Yes
CUST00453,Male,0,9,No,Fiber optic,64.94,669.51,Yes
CUST00454,Female,0,27,Yes,DSL,85.72,2260.07,No
CUST00455,Male,0,10,No,DSL,78.29,828.82,Yes
CUST00456,Male,0,3,Yes,Fiber optic,109.12,337.56,Yes
CUST00457,Female,0,53,Yes,Fiber optic,22.41,1186.01,No
CUST00458,Male,1,4,Yes,Fiber optic,70.48,283.0,Yes
CUST00459,Male,1,1,No,DSL,83.04,82.17,Yes
CUST00460,Male,0,2,No,Fiber optic,62.51,125.83,No
CUST00461,Female,0,50,No,DSL,43.97,2517.97,No
CUST00462,Female,0,9,No,DSL,96.11,790.72,Yes
CUST00463,Female,0,12,No,DSL,96.43,1149.62,No
CUST00464,Female,0,64,Yes,Fiber optic,73.25,4050.64,No
CUST00465,Male,1,63,Yes,Fiber optic,96.22,5956.13,Yes
CUST00466,Male,0,6,Yes,Fiber optic,96.49,542.67,Yes
CUST00467,Male,0,4,No,DSL,60.28,217.16,No
CUST00468,Male,0,9,No,DSL,94.4,856.93,No
CUST00469,Male,0,47,Yes,DSL,69.14,2947.7,No
CUST00470,Male,0,70,No,Fiber optic,41.32,3124.65,No
CUST00471,Male,0,55,Yes,No,49.77,2949.39,No
CUST00472,Male,0,0,No,No,99.3,,Yes
CUST00473,Female,0,27,Yes,Fiber optic,85.86,2449.48,Yes
CUST00474,Female,0,66,Yes,No,46.97,3121.23,No
CUST00475,Male,0,14,No,DSL,98.99,1340.96,No
CUST00476,Male,1,15,No,DSL,62.38,1003.83,No
CUST00477,Female,0,5,No,DSL,68.57,309.95,No
CUST00478,Male,0,56,No,DSL,63.28,3420.43,No
CUST00479,Female,0,9,No,DSL,88.63,863.91,Yes
CUST00480,Male,1,4,No,DSL,104.04,394.51,Yes
CUST00481,Male,0,13,Yes,Fiber optic,72.11,851.61,No
CUST00482,Female,0,17,Yes,DSL,99.2,1579.67,No
CUST00483,Female,0,29,Yes,Fiber optic,70.03,2233.49,No
CUST00484,Male,0,16,Yes,No,89.65,1553.89,No
CUST00485,Male,1,68,Yes,Fiber optic,85.23,5468.84,Yes
CUST00486,Female,0,9,Yes,DSL,72.39,722.82,Yes
CUST00487,Female,0,54,Yes,Fiber optic,71.7,4060.86,No
CUST00488,Female,0,51,No,Fiber optic,69.48,3066.02,No
CUST00489,Female,1,36,No,Fiber optic,80.15,3172.44,No
CUST00490,Female,0,0,No,DSL,85.91,,No
CUST00491,Male,0,56,Yes,Fiber optic,68.13,4290.29,No
CUST00492,Male,0,31,No,DSL,68.15,1996.86,No
CUST00493,Male,0,45,Yes,Fiber optic,36.08,1730.31,No
CUST00494,Female,0,24,Yes,No,25.65,817.56,No
CUST00495,Male,0,43,Yes,DSL,30.86,1360.84,No
CUST00496,Female,0,2,No,DSL,66.58,121.7,No
CUST00497,Male,1,3,Yes,DSL,77.41,219.07,No
CUST00498,Female,0,3,No,Fiber optic,77.45,202.74,No
CUST00499,Male,0,60,No,Fiber optic,24.44,1606.77,No
CUST00500,Female,0,2,No,No,98.12,212.7,Yes
CUST00501,Male,0,9,Yes,No,78.37,650.02,No
CUST00502,Female,0,65,Yes,Fiber optic,74.1,5438.34,No
CUST00503,Female,0,34,No,DSL,87.51,3254.1,No
CUST00504,Male,0,52,Yes,No,89.1,4641.15,No
CUST00505,Male,1,4,Yes,Fiber optic,62.5,252.55,No
CUST00506,Female,0,13,Yes,DSL,98.87,1355.66,No
CUST00507,Female,0,8,Yes,DSL,98.08,781.16,No
CUST00508,Male,0,70,Yes,Fiber optic,82.01,5885.09,Yes
CUST00509,Female,1,33,No,DSL,21.42,919.14,Yes
CUST00510,Male,0,44,No,Fiber optic,43.22,2336.01,Yes
CUST00511,Male,0,9,Yes,Fiber optic,88.37,747.8,Yes
CUST00512,Female,0,23,No,DSL,50.55,1275.02,No
CUST00513,Female,1,51,Yes,Fiber optic,43.31,1783.87,No
CUST00514,Male,0,13,Yes,DSL,50.91,680.05,No
CUST00515,Female,0,3,No,No,74.99,214.62,No
CUST00516,Female,0,64,Yes,Fiber optic,70.45,4606.85,Yes
CUST00517,Male,1,12,Yes,Fiber optic,80.44,924.47,No
CUST00518,Male,0,1,Yes,No,62.15,69.63,No
CUST00519,Female,0,6,No,DSL,84.29,486.89,No
CUST00520,Female,0,22,No,No,77.69,1667.75,No
CUST00521,Male,0,61,No,No,78.01,5318.27,No
CUST00522,Male,0,13,Yes,DSL,23.91,193.03,No
CUST00523,Female,0,42,No,Fiber optic,31.58,1320.73,No
CUST00524,Male,0,0,No,DSL,105.4,,No
CUST00525,Female,0,7,Yes,Fiber optic,67.97,,No
CUST00526,Female,1,13,Yes,DSL,73.2,887.97,No
CUST00527,Male,0,3,No,Fiber optic,60.5,183.91,No
CUST00528,Female,1,11,Yes,Fiber optic,101.33,1160.35,Yes
CUST00529,Female,0,45,No,DSL,42.43,1541.71,No
CUST00530,Male,0,43,No,DSL,22.96,1235.66,No
CUST00531,Female,0,33,No,Fiber optic,79.43,2617.33,No
CUST00532,Male,0,14,No,No,80.84,1068.88,No
CUST00533,Female,0,0,No,Fiber optic,80.07,,Yes
CUST00534,Female,0,63,No,Fiber optic,43.28,,No
CUST00535,Female,0,14,Yes,Fiber optic,34.46,584.56,No
CUST00536,Female,0,57,Yes,No,60.43,3399.53,No
CUST00537,Female,1,30,Yes,Fiber optic,98.54,2765.39,No
CUST00538,Female,0,33,No,DSL,65.34,1927.91,No
CUST00539,Female,0,41,No,Fiber optic,97.29,4312.6,No
CUST00540,Female,0,9,No,DSL,85.78,696.56,No
CUST00541,Female,0,43,Yes,Fiber optic,23.99,1330.89,No
CUST00542,Male,0,3,Yes,DSL,66.11,221.25,No
CUST00543,Female,0,29,No,No,56.99,1508.6,No
CUST00544,Male,0,66,No,DSL,81.19,5560.64,No
CUST00545,Male,0,5,No,DSL,63.11,302.53,No
CUST00546,Female,0,60,No,DSL,63.94,3502.86,No
CUST00547,Male,0,5,No,DSL,92.3,422.2,No
CUST00548,Male,0,1,No,Fiber optic,109.4,115.56,No
CUST00549,Male,0,46,Yes,DSL,25.44,972.05,No
CUST00550,Female,0,12,Yes,DSL,82.03,1093.71,No
CUST00551,Male,0,54,No,DSL,50.46,2763.31,No
CUST00552,Male,0,5,No,No,93.12,,No
CUST00553,Female,0,4,Yes,Fiber optic,107.4,427.01,Yes
CUST00554,Female,0,5,No,Fiber optic,101.71,461.16,Yes
CUST00555,Female,0,52,No,Fiber optic,27.55,1795.5,No
CUST00556,Female,0,9,Yes,DSL,93.89,816.64,Yes
CUST00557,Male,0,53,No,Fiber optic,20.51,1254.17,Yes
CUST00558,Female,0,30,No,DSL,98.06,2864.73,No
CUST00559,Male,1,29,Yes,DSL,32.44,1031.25,No
CUST00560,Male,0,2,Yes,DSL,103.74,203.75,No
CUST00561,Female,0,49,Yes,No,42.51,2191.69,No
CUST00562,Male,0,38,No,DSL,24.89,1261.51,No
CUST00563,Male,0,50,No,Fiber optic,72.88,3866.91,Yes
CUST00564,Male,0,35,No,DSL,72.54,,No
CUST00565,Female,0,20,No,No,94.43,2034.76,No
CUST00566,Male,0,58,No,DSL,52.69,3035.08,No
CUST00567,Male,0,10,Yes,Fiber optic,84.72,909.9,Yes
CUST00568,Female,0,4,Yes,DSL,96.44,384.83,Yes
CUST00569,Female,0,25,No,No,62.9,1689.22,No
CUST00570,Female,0,69,Yes,DSL,77.84,5041.19,No
CUST00571,Female,0,68,No,DSL,72.76,,No
CUST00572,Male,0,12,No,Fiber optic,46.45,669.67,Yes
CUST00573,Female,0,65,No,DSL,95.48,6735.95,No
CUST00574,Female,0,7,No,DSL,68.04,483.04,No
CUST00575,Female,0,8,No,DSL,84.08,746.55,Yes
CUST00576,Male,0,4,No,DSL,102.82,378.18,No
CUST00577,Female,0,45,Yes,Fiber optic,96.84,4611.07,Yes
CUST00578,Female,0,12,Yes,Fiber optic,81.59,1013.0,Yes
CUST00579,Female,1,55,Yes,Fiber optic,71.46,3381.78,Yes
CUST00580,Male,1,25,Yes,No,77.41,2090.57,Yes
CUST00581,Female,0,0,Yes,Fiber optic,65.32,,No
CUST00582,Female,1,12,Yes,Fiber optic,95.16,,No
CUST00583,Male,0,36,Yes,No,22.06,976.64,No
CUST00584,Female,0,13,No,DSL,66.84,831.5,No
CUST00585,Male,0,11,No,DSL,60.53,716.88,No
CUST00586,Male,1,9,Yes,Fiber optic,76.42,685.74,Yes
CUST00587,Female,1,14,Yes,Fiber optic,74.31,959.55,Yes
CUST00588,Male,0,4,No,Fiber optic,102.87,372.6,No
CUST00589,Male,0,9,Yes,Fiber optic,88.97,750.8,Yes
CUST00590,Male,0,57,Yes,DSL,57.58,3596.5,No
CUST00591,Female,0,2,Yes,Fiber optic,89.65,185.08,Yes
CUST00592,Female,0,21,Yes,No,39.56,,No
CUST00593,Female,0,35,No,No,24.3,949.91,No
CUST00594,Female,0,9,No,DSL,84.16,698.91,Yes
CUST00595,Female,0,70,Yes,Fiber optic,72.75,5692.64,No
CUST00596,Female,0,66,Yes,Fiber optic,66.47,3731.08,Yes
CUST00597,Male,0,53,Yes,DSL,20.47,620.26,No
CUST00598,Male,0,54,No,Fiber optic,59.75,,No
CUST00599,Female,1,39,Yes,Fiber optic,55.65,2428.0,No
CUST00600,Female,1,5,Yes,No,97.06,499.32,Yes
CUST00601,Female,0,22,No,Fiber optic,59.45,1279.42,No
CUST00602,Male,0,58,No,No,26.39,1844.11,No
CUST00603,Female,0,62,Yes,Fiber optic,76.87,4996.99,No
CUST00604,Male,0,37,No,Fiber optic,75.7,2765.64,No
CUST00605,Female,0,16,Yes,DSL,88.11,1343.44,No
CUST00606,Female,0,32,No,No,43.3,1653.38,No
CUST00607,Female,0,27,No,Fiber optic,20.87,351.12,No
CUST00608,Female,0,29,No,DSL,85.04,2331.48,No
CUST00609,Male,0,60,No,DSL,80.11,4393.65,No
CUST00610,Male,0,0,No,DSL,106.45,,Yes
CUST00611,Female,0,47,Yes,No,20.41,1122.94,No
CUST00612,Male,0,70,No,No,42.08,2343.95,No
CUST00613,Female,0,60,Yes,DSL,58.1,3867.28,No
CUST00614,Male,1,70,No,DSL,53.19,3928.52,No
CUST00615,Female,1,7,No,DSL,76.23,497.55,No
CUST00616,Male,1,6,Yes,No,94.67,624.32,Yes
CUST00617,Male,0,36,No,No,34.82,1212.19,No
CUST00618,Female,1,68,Yes,Fiber optic,60.65,3968.91,Yes
CUST00619,Female,0,22,Yes,DSL,52.68,1059.66,No
CUST00620,Female,0,7,Yes,No,99.51,759.78,No
CUST00621,Female,0,44,Yes,No,79.27,3187.58,No
CUST00622,Male,0,5,Yes,Fiber optic,87.02,390.61,No
CUST00623,Male,0,27,No,Fiber optic,67.79,1668.64,No
CUST00624,Male,0,9,No,DSL,69.84,616.67,No
CUST00625,Female,0,7,Yes,Fiber optic,85.71,553.71,Yes
CUST00626,Male,0,42,Yes,Fiber optic,32.3,1658.07,No
CUST00627,Male,0,23,Yes,Fiber optic,61.99,1485.26,No
CUST00628,Male,0,35,Yes,DSL,93.76,3619.07,No
CUST00629,Female,0,21,Yes,No,95.67,2191.2,No
CUST00630,Male,0,4,No,No,66.44,265.21,No
CUST00631,Female,0,7,No,Fiber optic,71.94,513.62,Yes
CUST00632,Male,0,15,Yes,Fiber optic,42.08,654.42,No
CUST00633,Male,0,37,No,Fiber optic,21.54,1021.72,Yes
CUST00634,Female,0,17,No,Fiber optic,74.53,,Yes
CUST00635,Female,0,12,No,No,27.08,403.36,No
CUST00636,Female,1,14,Yes,DSL,58.82,697.73,No
CUST00637,Female,0,4,No,DSL,106.37,403.88,Yes
CUST00638,Female,0,69,Yes,Fiber optic,31.83,1886.97,Yes
CUST00639,Female,1,13,Yes,Fiber optic,34.04,513.58,No
CUST00640,Female,0,3,No,DSL,70.23,219.06,Yes
CUST00641,Male,0,16,Yes,DSL,98.27,1654.23,No
CUST00642,Female,1,44,No,No,95.51,4130.98,Yes
CUST00643,Male,0,4,Yes,Fiber optic,70.97,302.12,No
CUST00644,Male,0,11,Yes,Fiber optic,76.46,818.72,No
CUST00645,Male,0,27,No,No,63.92,1685.31,No
CUST00646,Male,0,0,No,No,66.69,,No
CUST00647,Female,0,35,Yes,DSL,62.45,1857.27,No
CUST00648,Male,0,50,No,Fiber optic,68.53,3698.09,No
CUST00649,Male,0,10,Yes,Fiber optic,97.7,966.06,Yes
CUST00650,Male,0,53,No,Fiber optic,82.22,4352.1,Yes
CUST00651,Female,0,2,No,Fiber optic,83.87,,Yes
CUST00652,Female,0,2,No,DSL,61.27,128.54,No
CUST00653,Male,0,36,Yes,No,83.77,2982.55,No
CUST00654,Female,0,30,No,DSL,38.86,899.34,No
CUST00655,Female,1,9,No,DSL,61.61,572.05,Yes
CUST00656,Female,0,40,No,Fiber optic,49.18,2073.66,No
CUST00657,Female,1,10,No,Fiber optic,94.0,911.54,Yes
CUST00658,Male,0,30,No,DSL,52.63,1337.91,No
CUST00659,Female,0,61,Yes,No,67.62,4118.99,No
CUST00660,Female,0,1,Yes,DSL,75.54,69.52,No
CUST00661,Male,0,67,Yes,DSL,37.96,2072.65,No
CUST00662,Female,1,25,Yes,Fiber optic,42.63,1155.17,Yes
CUST00663,Female,0,33,No,DSL,27.21,959.46,No
CUST00664,Female,0,5,Yes,DSL,95.14,506.74,No
CUST00665,Female,0,11,No,Fiber optic,73.89,905.84,No
CUST00666,Female,1,5,No,Fiber optic,88.93,440.91,Yes
CUST00667,Male,0,57,Yes,DSL,35.07,2279.16,No
CUST00668,Female,0,7,Yes,DSL,62.06,,No
CUST00669,Female,1,26,Yes,No,42.02,878.74,No
CUST00670,Female,0,63,Yes,Fiber optic,58.39,3889.17,No
CUST00671,Female,0,15,No,Fiber optic,22.54,214.41,No
CUST00672,Male,0,39,Yes,Fiber optic,30.58,834.77,No
CUST00673,Female,0,26,Yes,DSL,24.02,564.99,No
CUST00674,Male,1,68,No,Fiber optic,74.41,4490.3,Yes
CUST00675,Female,0,43,Yes,Fiber optic,60.74,2247.13,Yes
CUST00676,Female,1,59,No,Fiber optic,90.45,5139.07,No
CUST00677,Male,0,12,Yes,DSL,94.15,1074.12,No
CUST00678,Female,0,52,Yes,No,22.51,1057.49,No
CUST00679,Male,0,70,Yes,Fiber optic,80.19,,No
CUST00680,Female,0,6,No,DSL,61.13,403.79,No
CUST00681,Male,0,31,Yes,No,78.7,2194.94,No
CUST00682,Male,0,6,No,Fiber optic,78.48,487.18,No
CUST00683,Female,0,12,No,DSL,44.55,464.3,No
CUST00684,Female,0,29,No,DSL,38.91,1405.37,No
CUST00685,Male,0,66,Yes,Fiber optic,41.51,2990.44,Yes
CUST00686,Male,1,59,No,Fiber optic,47.61,2569.72,Yes
CUST00687,Female,1,6,Yes,DSL,106.19,,Yes
CUST00688,Female,0,58,No,DSL,81.5,4837.96,No
CUST00689,Female,1,10,Yes,No,96.8,869.87,Yes
CUST00690,Male,0,3,No,No,78.79,,No
CUST00691,Male,0,68,Yes,Fiber optic,26.67,2348.38,No
CUST00692,Male,0,53,No,Fiber optic,76.42,4441.79,No
CUST00693,Male,0,5,No,Fiber optic,70.49,363.28,Yes
CUST00694,Male,0,11,No,DSL,109.15,1228.66,Yes
CUST00695,Male,0,31,No,No,21.05,563.1,No
CUST00696,Male,0,64,Yes,Fiber optic,93.87,5725.99,Yes
CUST00697,Female,0,5,Yes,Fiber optic,90.57,441.26,No
CUST00698,Female,0,10,No,DSL,70.99,784.59,No
CUST00699,Female,0,69,No,Fiber optic,91.58,6125.82,No
CUST00700,Female,0,33,Yes,Fiber optic,89.15,3104.47,Yes
CUST00701,Female,0,16,Yes,Fiber optic,62.56,877.39,Yes
CUST00702,Male,0,33,No,Fiber optic,22.41,986.71,No
CUST00703,Male,0,9,No,Fiber optic,83.78,839.75,No
CUST00704,Male,0,35,Yes,Fiber optic,54.21,2183.44,No
CUST00705,Female,1,6,No,Fiber optic,109.58,698.74,Yes
CUST00706,Female,0,5,Yes,DSL,64.0,303.89,No
CUST00707,Female,1,69,Yes,DSL,83.23,6183.71,No
CUST00708,Female,1,16,Yes,DSL,43.93,660.86,No
CUST00709,Female,0,4,Yes,Fiber optic,75.94,267.84,Yes
CUST00710,Male,0,36,Yes,DSL,40.48,1507.57,No
CUST00711,Male,0,12,Yes,Fiber optic,79.31,933.35,No
CUST00712,Male,1,20,Yes,Fiber optic,48.34,1054.0,No
CUST00713,Female,0,68,No,Fiber optic,63.29,,Yes
CUST00714,Female,0,30,No,Fiber optic,54.71,1570.4,No
CUST00715,Female,1,10,Yes,No,100.25,959.14,Yes
CUST00716,Female,0,10,Yes,Fiber optic,82.94,879.87,Yes
CUST00717,Female,1,14,Yes,Fiber optic,54.89,857.22,No
CUST00718,Female,0,70,No,DSL,72.84,5269.31,No
CUST00719,Male,0,69,Yes,No,96.42,6571.88,No
CUST00720,Female,0,45,No,DSL,25.03,1133.75,No
CUST00721,Female,1,42,No,No,92.55,4158.67,No
CUST00722,Male,0,4,No,No,75.56,301.09,Yes
CUST00723,Female,1,23,Yes,Fiber optic,53.85,1183.78,No
CUST00724,Male,0,13,No,No,53.19,808.59,No
CUST00725,Female,0,1,No,DSL,75.65,77.96,Yes
CUST00726,Male,0,47,Yes,Fiber optic,98.78,4209.73,No
CUST00727,Male,0,22,Yes,Fiber optic,88.76,2118.71,Yes
CUST00728,Male,0,61,No,Fiber optic,83.84,,No
CUST00729,Male,0,28,No,DSL,97.44,2775.01,No
CUST00730,Male,0,12,Yes,No,55.17,676.65,No
CUST00731,Male,0,19,No,DSL,72.57,1322.97,No
CUST00732,Male,0,17,No,No,20.96,193.35,No
CUST00733,Male,0,12,No,DSL,60.5,702.53,No
CUST00734,Female,0,54,No,Fiber optic,22.85,1380.14,Yes
CUST00735,Female,0,14,Yes,Fiber optic,35.58,400.77,No
CUST00736,Male,0,56,No,No,87.88,4986.48,No
CUST00737,Male,0,31,Yes,Fiber optic,27.14,1040.19,No
CUST00738,Male,0,8,Yes,Fiber optic,75.23,616.92,No
CUST00739,Male,0,1,Yes,Fiber optic,62.73,66.04,No
CUST00740,Male,0,11,No,Fiber optic,85.12,835.08,Yes
CUST00741,Male,1,3,Yes,DSL,89.78,247.87,No
CUST00742,Male,1,55,No,Fiber optic,38.79,2043.19,No
CUST00743,Male,0,45,No,Fiber optic,78.34,3366.87,No
CUST00744,Female,1,52,Yes,Fiber optic,75.71,4328.65,No
CUST00745,Male,0,59,Yes,DSL,29.99,2086.02,No
CUST00746,Female,0,17,Yes,DSL,57.87,1088.61,No
CUST00747,Female,0,25,No,Fiber optic,87.92,2352.97,No
CUST00748,Female,0,37,Yes,No,96.57,3849.17,No
CUST00749,Male,1,29,No,Fiber optic,74.7,2176.1,Yes
CUST00750,Male,0,21,Yes,Fiber optic,53.98,1051.36,Yes
CUST00751,Female,0,30,Yes,Fiber optic,66.76,1992.23,Yes
CUST00752,Female,0,1,No,Fiber optic,86.23,90.07,No
CUST00753,Male,0,0,No,DSL,74.05,,Yes
CUST00754,Male,1,54,No,No,20.05,1060.93,No
CUST00755,Male,0,15,No,Fiber optic,48.52,750.42,No
CUST00756,Male,0,6,Yes,No,68.66,394.12,No
CUST00757,Female,0,48,No,Fiber optic,81.31,3482.05,No
CUST00758,Female,1,70,Yes,No,29.66,,No
CUST00759,Male,0,70,No,Fiber optic,27.77,2106.17,Yes
CUST00760,Male,0,61,Yes,Fiber optic,73.91,4131.06,No
CUST00761,Female,0,6,Yes,DSL,94.9,559.62,Yes
CUST00762,Female,0,56,Yes,DSL,65.63,3471.95,No
CUST00763,Female,0,24,Yes,Fiber optic,57.52,1384.47,No
CUST00764,Male,0,63,Yes,No,99.6,6764.11,No
CUST00765,Female,0,25,Yes,DSL,88.87,2140.81,No
CUST00766,Female,1,10,No,Fiber optic,75.31,694.66,No
CUST00767,Male,1,6,Yes,Fiber optic,96.43,,Yes
CUST00768,Female,0,29,Yes,No,25.71,486.5,No
CUST00769,Female,0,45,Yes,DSL,96.13,4586.33,No
CUST00770,Male,1,21,Yes,DSL,77.53,1585.38,Yes
CUST00771,Male,0,12,Yes,Fiber optic,34.78,505.24,No
CUST00772,Female,0,69,No,Fiber optic,50.86,3970.28,No
CUST00773,Female,0,29,Yes,DSL,68.43,1945.12,No
CUST00774,Male,0,51,Yes,DSL,28.23,1485.52,No
CUST00775,Female,0,0,Yes,Fiber optic,105.05,,Yes
CUST00776,Female,0,1,Yes,Fiber optic,92.82,88.01,No
CUST00777,Male,1,60,No,DSL,20.27,644.78,No
CUST00778,Female,0,4,No,DSL,100.26,377.04,Yes
CUST00779,Male,0,1,Yes,Fiber optic,61.27,68.77,No
CUST00780,Female,0,12,No,DSL,68.96,921.3,No
CUST00781,Male,0,43,Yes,Fiber optic,83.14,3257.9,No
CUST00782,Female,0,52,Yes,Fiber optic,34.85,1659.6,No
CUST00783,Female,0,30,Yes,DSL,36.78,853.5,No
CUST00784,Female,0,54,Yes,No,25.11,,No
CUST00785,Male,1,62,No,Fiber optic,76.33,4735.9,Yes
CUST00786,Male,1,16,No,DSL,51.93,755.2,No
CUST00787,Female,0,25,No,DSL,87.72,2041.44,No
CUST00788,Female,0,71,No,Fiber optic,32.71,2838.9,Yes
CUST00789,Male,0,18,No,DSL,84.19,1350.86,No
CUST00790,Female,0,12,Yes,DSL,73.5,782.43,No
CUST00791,Female,0,7,No,Fiber optic,80.44,502.85,Yes
CUST00792,Male,1,9,No,Fiber optic,79.65,664.92,Yes
CUST00793,Male,0,47,Yes,DSL,71.76,2923.71,No
CUST00794,Female,0,60,Yes,DSL,83.02,5423.78,No
CUST00795,Female,0,58,Yes,DSL,64.14,3753.87,No
CUST00796,Male,1,0,Yes,DSL,67.12,,No
CUST00797,Male,0,3,Yes,Fiber optic,88.92,268.13,Yes
CUST00798,Male,0,18,No,DSL,46.61,982.57,No
CUST00799,Female,0,37,No,Fiber optic,60.21,2030.51,No
CUST00800,Male,1,31,Yes,Fiber optic,23.57,831.76,Yes
CUST00801,Female,0,8,No,Fiber optic,100.0,806.76,Yes
CUST00802,Male,1,1,No,DSL,68.88,78.46,No
CUST00803,Female,1,37,No,No,61.73,2112.62,No
CUST00804,Male,0,19,No,DSL,98.73,1695.69,No
CUST00805,Female,0,4,No,Fiber optic,91.89,344.67,Yes
CUST00806,Male,0,25,No,DSL,66.57,1801.52,No
CUST00807,Female,0,18,No,Fiber optic,37.48,521.44,No
CUST00808,Female,0,0,No,Fiber optic,81.79,,Yes
CUST00809,Female,1,50,Yes,No,82.63,4551.69,No
CUST00810,Male,0,36,Yes,DSL,37.31,1369.14,No
CUST00811,Male,1,16,No,DSL,47.08,673.91,Yes
CUST00812,Male,1,64,No,No,93.57,5903.95,No
CUST00813,Female,1,5,Yes,No,92.6,451.69,Yes
CUST00814,Female,0,17,No,Fiber optic,77.16,1175.34,No
CUST00815,Female,0,1,No,DSL,97.82,90.48,No
CUST00816,Male,0,44,Yes,DSL,81.21,3253.7,No
CUST00817,Female,0,56,Yes,No,37.62,2048.57,No
CUST00818,Male,1,5,Yes,DSL,83.29,377.38,Yes
CUST00819,Female,0,47,Yes,DSL,84.61,4236.21,No
CUST00820,Female,1,27,No,DSL,51.86,1488.03,No
CUST00821,Male,0,39,No,No,66.27,2794.32,No
CUST00822,Female,0,3,Yes,Fiber optic,97.65,,No
CUST00823,Male,0,58,No,Fiber optic,54.09,3474.22,No
CUST00824,Female,0,41,Yes,Fiber optic,84.69,3639.4,No
CUST00825,Male,0,63,No,No,37.91,2945.48,No
CUST00826,Female,0,64,Yes,Fiber optic,85.82,5523.27,No
CUST00827,Male,1,12,Yes,No,92.5,1216.58,No
CUST00828,Female,0,0,No,No,107.13,,Yes
CUST00829,Female,0,7,No,DSL,93.31,682.95,No
CUST00830,Female,0,18,No,Fiber optic,31.41,418.35,No
CUST00831,Female,0,7,Yes,DSL,81.13,575.44,Yes
CUST00832,Female,0,71,Yes,Fiber optic,43.66,3009.92,No
CUST00833,Female,0,7,No,DSL,83.24,606.23,Yes
CUST00834,Male,0,3,No,DSL,101.0,279.69,Yes
CUST00835,Male,0,10,Yes,DSL,106.42,,Yes
CUST00836,Female,0,3,Yes,Fiber optic,89.85,292.35,No
CUST00837,Female,0,56,No,Fiber optic,72.5,4180.09,No
CUST00838,Female,1,7,No,Fiber optic,89.79,666.76,Yes
CUST00839,Female,0,70,No,Fiber optic,55.13,3258.35,No
CUST00840,Female,1,38,No,No,58.38,2239.4,No
CUST00841,Female,0,34,No,No,80.23,2840.78,No
CUST00842,Male,0,6,No,No,79.67,447.39,Yes
CUST00843,Male,0,36,No,Fiber optic,26.51,841.9,No
CUST00844,Male,0,0,No,Fiber optic,107.9,,Yes
CUST00845,Female,0,9,Yes,Fiber optic,76.19,701.89,Yes
CUST00846,Female,0,4,No,Fiber optic,69.68,300.72,No
CUST00847,Female,0,57,Yes,DSL,78.87,4649.99,No
CUST00848,Male,0,10,Yes,Fiber optic,95.92,942.9,Yes
CUST00849,Female,0,70,No,No,93.63,7072.92,No
CUST00850,Female,0,46,No,No,55.67,2556.06,No
CUST00851,Female,0,33,Yes,No,45.99,,No
CUST00852,Female,1,12,No,Fiber optic,40.85,436.5,No
CUST00853,Female,0,39,Yes,No,52.5,,No
CUST00854,Female,1,56,No,DSL,83.87,,No
CUST00855,Female,0,11,Yes,Fiber optic,62.48,623.28,No
CUST00856,Female,0,0,Yes,Fiber optic,65.61,,Yes
CUST00857,Female,1,11,No,DSL,101.85,1065.05,Yes
CUST00858,Male,0,44,No,DSL,99.46,4311.53,No
CUST00859,Male,1,5,No,No,62.26,297.09,No
CUST00860,Female,0,4,Yes,DSL,68.18,296.56,No
CUST00861,Female,0,25,Yes,No,46.88,1321.5,No
CUST00862,Male,0,63,No,DSL,36.75,2866.22,No
CUST00863,Female,0,38,No,DSL,78.64,2831.06,No
CUST00864,Male,0,5,No,DSL,76.31,373.91,Yes
CUST00865,Male,0,61,No,DSL,96.39,6290.72,No
CUST00866,Female,0,45,Yes,No,69.07,,No
CUST00867,Male,1,11,Yes,DSL,75.23,934.37,Yes
CUST00868,Female,0,70,Yes,No,99.54,6926.85,No
CUST00869,Female,1,2,Yes,Fiber optic,103.8,206.65,No
CUST00870,Female,0,49,No,DSL,94.92,,No
CUST00871,Male,0,5,No,DSL,71.25,315.35,No
CUST00872,Female,0,11,No,DSL,78.08,775.94,Yes
CUST00873,Female,0,31,Yes,Fiber optic,98.0,3176.6,No
CUST00874,Female,0,12,Yes,No,29.0,229.21,No
CUST00875,Male,0,47,Yes,DSL,75.72,3316.14,No
CUST00876,Female,0,4,No,DSL,100.95,433.84,Yes
CUST00877,Female,1,2,Yes,DSL,87.29,183.17,Yes
CUST00878,Female,0,7,No,No,71.8,472.93,Yes
CUST00879,Female,1,62,Yes,Fiber optic,27.45,1502.37,No
CUST00880,Male,0,22,Yes,No,59.49,1230.32,No
